date,open,high,low,close
2020-12-02,ESZ20,3661.25,3672.75,3642.25
2020-12-03,ESZ20,3671.0,3682.0,3655.25
2020-12-04,ESZ20,3668.25,3700.0,3665.5
2020-12-07,ESZ20,3694.75,3705.0,3672.25
2020-12-08,ESZ20,3682.75,3708.0,3664.25
2020-12-09,ESZ20,3707.75,3714.75,3659.5
2020-12-10,ESZ20,3669.5,3681.25,3644.0
2020-12-11,ESZ20,3670.0,3674.75,3628.25
2020-12-14,ESH21,3670.0,3691.5,3637.5
2020-12-15,ESH21,3647.0,3688.5,3636.25
2020-12-16,ESH21,3689.75,3704.5,3680.0
2020-12-17,ESH21,3697.0,3717.5,3692.0
2020-12-18,ESH21,3713.0,3723.0,3677.25
2020-12-21,ESH21,3718.25,3724.0,3596.0
2020-12-22,ESH21,3685.0,3695.0,3663.75
2020-12-23,ESH21,3674.25,3701.75,3651.0
2020-12-24,ESH21,3685.25,3696.0,3678.5
2020-12-28,ESH21,3682.0,3732.25,3676.0
2020-12-29,ESH21,3731.0,3747.75,3714.5
2020-12-30,ESH21,3724.5,3738.25,3716.5
2020-12-31,ESH21,3725.0,3753.0,3715.0
2021-01-04,ESH21,3748.75,3773.25,3652.5
2021-01-05,ESH21,3695.0,3730.0,3673.25
2021-01-06,ESH21,3717.5,3774.75,3685.5
2021-01-07,ESH21,3752.5,3804.0,3742.0
2021-01-08,ESH21,3797.75,3824.5,3775.0
2021-01-11,ESH21,3815.5,3820.75,3776.5
2021-01-12,ESH21,3794.25,3806.75,3768.0
2021-01-13,ESH21,3792.0,3813.5,3776.5
2021-01-14,ESH21,3808.5,3817.75,3786.25
2021-01-15,ESH21,3793.0,3797.75,3741.5
2021-01-19,ESH21,3750.0,3797.0,3740.5
2021-01-20,ESH21,3796.75,3852.5,3788.5
2021-01-21,ESH21,3841.5,3859.75,3836.5
2021-01-22,ESH21,3846.75,3849.0,3813.25
2021-01-25,ESH21,3835.5,3853.25,3788.5
2021-01-26,ESH21,3845.0,3862.25,3821.5
2021-01-27,ESH21,3845.25,3853.0,3706.5
2021-01-28,ESH21,3735.25,3823.5,3703.5
2021-01-29,ESH21,3770.25,3777.25,3685.5
2021-02-01,ESH21,3692.25,3777.0,3656.5
2021-02-02,ESH21,3764.75,3835.75,3760.0
2021-02-03,ESH21,3829.5,3843.5,3807.75
2021-02-04,ESH21,3832.75,3869.75,3811.25
2021-02-05,ESH21,3864.25,3888.25,3860.0
2021-02-08,ESH21,3889.0,3911.25,3885.5
2021-02-09,ESH21,3910.5,3913.25,3895.0
2021-02-10,ESH21,3912.25,3928.5,3878.25
2021-02-11,ESH21,3907.0,3920.5,3884.5
2021-02-12,ESH21,3905.25,3936.25,3890.25
2021-02-16,ESH21,3936.5,3959.25,3918.75
2021-02-17,ESH21,3929.0,3932.25,3896.5
2021-02-18,ESH21,3928.25,3936.0,3880.5
2021-02-19,ESH21,3910.5,3931.0,3890.25
2021-02-22,ESH21,3905.5,3914.5,3861.25
2021-02-23,ESH21,3878.0,3896.0,3804.75
2021-02-24,ESH21,3876.25,3927.75,3851.75
2021-02-25,ESH21,3923.5,3934.5,3810.25
2021-02-26,ESH21,3823.25,3858.5,3785.0
2021-03-01,ESH21,3817.25,3912.0,3812.5
2021-03-02,ESH21,3903.25,3906.5,3865.5
2021-03-03,ESH21,3867.5,3898.0,3813.0
2021-03-04,ESH21,3818.0,3842.25,3720.5
2021-03-05,ESH21,3765.5,3850.0,3728.5
2021-03-08,ESH21,3854.75,3878.75,3796.25
2021-03-09,ESH21,3831.25,3901.25,3826.25
2021-03-10,ESH21,3878.5,3916.25,3856.25
2021-03-11,ESH21,3907.75,3958.5,3893.0
2021-03-12,ESH21,3937.5,3947.5,3910.25
2021-03-15,ESM21,3937.5,3960.25,3913.0
2021-03-16,ESM21,3957.75,3970.75,3942.75
2021-03-17,ESM21,3957.25,3973.5,3925.0
2021-03-18,ESM21,3962.0,3978.5,3900.5
2021-03-19,ESM21,3910.75,3923.5,3875.0
2021-03-22,ESM21,3893.5,3944.5,3885.0
2021-03-23,ESM21,3933.25,3938.75,3890.5
2021-03-24,ESM21,3905.75,3931.5,3877.5
2021-03-25,ESM21,3882.75,3909.5,3843.25
2021-03-26,ESM21,3907.5,3968.0,3900.75
2021-03-29,ESM21,3962.25,3971.25,3928.75
2021-03-30,ESM21,3965.25,3968.5,3933.75
2021-03-31,ESM21,3949.5,3983.75,3941.5
2021-04-01,ESM21,3967.5,4015.25,3964.5
2021-04-05,ESM21,4030.0,4073.75,4021.0
2021-04-06,ESM21,4069.75,4076.0,4052.25
2021-04-07,ESM21,4067.0,4075.5,4056.5
2021-04-08,ESM21,4074.25,4098.5,4072.5
2021-04-09,ESM21,4098.0,4121.5,4081.0
2021-04-12,ESM21,4114.25,4124.5,4104.5
2021-04-13,ESM21,4122.75,4139.75,4101.25
2021-04-14,ESM21,4134.75,4144.0,4113.0
2021-04-15,ESM21,4123.5,4166.5,4119.5
2021-04-16,ESM21,4162.75,4183.5,4154.25
2021-04-19,ESM21,4165.0,4174.75,4141.75
2021-04-20,ESM21,4156.25,4167.25,4110.5
2021-04-21,ESM21,4121.25,4167.25,4113.0
2021-04-22,ESM21,4157.5,4171.75,4115.25
2021-04-23,ESM21,4129.0,4186.75,4127.5
2021-04-26,ESM21,4170.75,4186.0,4163.75
2021-04-27,ESM21,4181.5,4192.5,4166.75
2021-04-28,ESM21,4180.25,4193.75,4172.75
2021-04-29,ESM21,4184.75,4211.0,4168.0
2021-04-30,ESM21,4200.75,4201.5,4167.25
2021-05-03,ESM21,4181.5,4202.5,4181.0
2021-05-04,ESM21,4184.25,4185.5,4120.5
2021-05-05,ESM21,4158.25,4180.0,4153.0
2021-05-06,ESM21,4158.75,4197.25,4140.5
2021-05-07,ESM21,4197.5,4232.25,4191.75
2021-05-10,ESM21,4226.75,4238.25,4172.0
2021-05-11,ESM21,4176.75,4185.5,4103.75
2021-05-12,ESM21,4140.0,4150.5,4051.0
2021-05-13,ESM21,4053.5,4126.75,4029.25
2021-05-14,ESM21,4112.5,4178.25,4105.25
2021-05-17,ESM21,4169.0,4178.75,4136.5
2021-05-18,ESM21,4159.0,4179.5,4111.5
2021-05-19,ESM21,4114.0,4123.0,4055.5
2021-05-20,ESM21,4107.75,4169.25,4084.5
2021-05-21,ESM21,4152.5,4185.0,4147.0
2021-05-24,ESM21,4151.5,4206.25,4142.5
2021-05-25,ESM21,4199.25,4212.75,4179.25
2021-05-26,ESM21,4188.0,4204.25,4180.5
2021-05-27,ESM21,4193.0,4211.5,4177.75
2021-05-28,ESM21,4211.25,4217.5,4201.0
2021-06-01,ESM21,4206.5,4230.0,4190.0
2021-06-02,ESM21,4198.5,4215.0,4190.75
2021-06-03,ESM21,4208.0,4213.25,4165.25
2021-06-04,ESM21,4190.75,4232.0,4177.0
2021-06-07,ESM21,4232.25,4232.5,4214.0
2021-06-08,ESM21,4227.5,4236.75,4205.75
2021-06-09,ESM21,4225.5,4235.0,4217.0
2021-06-10,ESM21,4222.25,4249.0,4207.0
2021-06-11,ESM21,4239.5,4247.75,4230.75
2021-06-14,ESU21,4238.5,4248.5,4224.5
2021-06-15,ESU21,4246.25,4258.25,4228.25
2021-06-16,ESU21,4238.0,4241.5,4190.25
2021-06-17,ESU21,4204.25,4222.75,4183.0
2021-06-18,ESU21,4216.0,4220.0,4140.75
2021-06-21,ESU21,4142.5,4219.75,4126.75
2021-06-22,ESU21,4219.25,4245.5,4205.75
2021-06-23,ESU21,4237.5,4248.25,4230.5
2021-06-24,ESU21,4233.75,4263.75,4231.75
2021-06-25,ESU21,4262.0,4276.75,4253.5
2021-06-28,ESU21,4275.0,4282.0,4264.25
2021-06-29,ESU21,4280.5,4291.0,4271.75
2021-06-30,ESU21,4284.75,4294.25,4269.25
2021-07-01,ESU21,4294.25,4312.0,4286.0
2021-07-02,ESU21,4309.75,4347.0,4308.0
2021-07-06,ESU21,4341.0,4348.0,4305.25
2021-07-07,ESU21,4328.0,4353.25,4320.25
2021-07-08,ESU21,4352.25,4352.25,4279.25
2021-07-09,ESU21,4310.25,4364.0,4293.25
2021-07-12,ESU21,4362.0,4379.25,4341.75
2021-07-13,ESU21,4377.0,4383.75,4356.5
2021-07-14,ESU21,4359.5,4384.5,4350.0
2021-07-15,ESU21,4366.5,4370.25,4332.5
2021-07-16,ESU21,4347.75,4368.0,4314.25
2021-07-19,ESU21,4320.0,4320.75,4224.0
2021-07-20,ESU21,4262.75,4329.0,4252.75
2021-07-21,ESU21,4318.75,4355.25,4310.0
2021-07-22,ESU21,4355.0,4371.5,4341.5
2021-07-23,ESU21,4371.5,4408.25,4367.25
2021-07-26,ESU21,4400.5,4416.75,4375.5
2021-07-27,ESU21,4415.75,4416.0,4364.75
2021-07-28,ESU21,4380.0,4407.75,4377.5
2021-07-29,ESU21,4393.75,4422.5,4380.5
2021-07-30,ESU21,4394.25,4405.0,4370.75
2021-08-02,ESU21,4396.5,4419.75,4377.25
2021-08-03,ESU21,4383.75,4417.0,4365.25
2021-08-04,ESU21,4409.75,4415.0,4391.25
2021-08-05,ESU21,4396.25,4422.75,4393.75
2021-08-06,ESU21,4420.25,4433.25,4416.0
2021-08-09,ESU21,4428.0,4432.0,4412.25
2021-08-10,ESU21,4427.25,4438.25,4416.5
2021-08-11,ESU21,4429.25,4443.25,4420.75
2021-08-12,ESU21,4440.0,4456.25,4430.25
2021-08-13,ESU21,4455.75,4463.25,4451.0
2021-08-16,ESU21,4456.25,4476.5,4432.5
2021-08-17,ESU21,4472.0,4472.25,4411.75
2021-08-18,ESU21,4436.75,4449.75,4381.5
2021-08-19,ESU21,4389.75,4414.75,4347.75
2021-08-20,ESU21,4403.75,4440.5,4371.75
2021-08-23,ESU21,4435.0,4485.75,4433.5
2021-08-24,ESU21,4481.0,4492.0,4476.75
2021-08-25,ESU21,4483.5,4498.0,4476.25
2021-08-26,ESU21,4493.75,4494.25,4465.0
2021-08-27,ESU21,4470.0,4510.0,4462.25
2021-08-30,ESU21,4508.75,4534.5,4500.75
2021-08-31,ESU21,4529.5,4542.25,4512.5
2021-09-01,ESU21,4527.75,4540.0,4519.25
2021-09-02,ESU21,4522.5,4544.0,4516.0
2021-09-03,ESU21,4536.75,4549.5,4519.25
2021-09-07,ESU21,4533.0,4548.0,4510.75
2021-09-08,ESU21,4517.5,4524.75,4492.0
2021-09-09,ESU21,4511.0,4529.5,4485.5
2021-09-10,ESU21,4491.25,4518.25,4456.5
2021-09-13,ESZ21,4451.75,4483.5,4434.5
2021-09-14,ESZ21,4465.75,4479.5,4425.25
2021-09-15,ESZ21,4437.0,4477.75,4427.5
2021-09-16,ESZ21,4476.0,4478.5,4433.25
2021-09-17,ESZ21,4459.25,4472.5,4406.5
2021-09-20,ESZ21,4411.75,4418.0,4293.75
2021-09-21,ESZ21,4342.5,4395.75,4329.25
2021-09-22,ESZ21,4336.5,4406.5,4321.25
2021-09-23,ESZ21,4386.0,4455.0,4385.75
2021-09-24,ESZ21,4439.0,4453.0,4410.75
2021-09-27,ESZ21,4446.0,4472.0,4425.0
2021-09-28,ESZ21,4429.75,4442.0,4334.75
2021-09-29,ESZ21,4347.5,4378.75,4344.25
2021-09-30,ESZ21,4360.0,4389.0,4294.25
2021-10-01,ESZ21,4301.0,4365.75,4260.0
2021-10-04,ESZ21,4349.0,4362.0,4267.5
2021-10-05,ESZ21,4295.75,4359.75,4269.0
2021-10-06,ESZ21,4334.0,4357.5,4273.75
2021-10-07,ESZ21,4355.25,4421.5,4355.0
2021-10-08,ESZ21,4390.5,4407.75,4376.25
2021-10-11,ESZ21,4381.0,4407.5,4344.0
2021-10-12,ESZ21,4347.75,4365.0,4317.25
2021-10-13,ESZ21,4327.5,4364.75,4318.75
2021-10-14,ESZ21,4354.75,4437.25,4354.0
2021-10-15,ESZ21,4433.0,4467.5,4426.25
2021-10-18,ESZ21,4465.5,4479.75,4436.25
2021-10-19,ESZ21,4475.75,4517.5,4471.75
2021-10-20,ESZ21,4516.0,4532.25,4504.0
2021-10-21,ESZ21,4525.0,4543.25,4510.25
2021-10-22,ESZ21,4530.0,4551.5,4515.25
2021-10-25,ESZ21,4528.75,4566.25,4522.5
2021-10-26,ESZ21,4564.75,4590.0,4560.75
2021-10-27,ESZ21,4563.75,4576.75,4543.75
2021-10-28,ESZ21,4548.75,4589.75,4545.25
2021-10-29,ESZ21,4577.0,4603.5,4559.25
2021-11-01,ESZ21,4608.0,4619.5,4586.5
2021-11-02,ESZ21,4605.75,4627.0,4593.25
2021-11-03,ESZ21,4621.25,4657.0,4613.0
2021-11-04,ESZ21,4651.5,4676.25,4650.75
2021-11-05,ESZ21,4671.75,4711.75,4667.5
2021-11-08,ESZ21,4678.5,4707.0,4676.25
2021-11-09,ESZ21,4690.75,4700.5,4663.25
2021-11-10,ESZ21,4674.75,4680.25,4625.25
2021-11-11,ESZ21,4645.0,4661.5,4638.0
2021-11-12,ESZ21,4647.0,4685.5,4643.75
2021-11-15,ESZ21,4684.75,4697.5,4667.0
2021-11-16,ESZ21,4680.75,4709.75,4670.75
2021-11-17,ESZ21,4696.5,4701.0,4679.25
2021-11-18,ESZ21,4685.25,4706.5,4668.0
2021-11-19,ESZ21,4705.25,4723.5,4684.25
2021-11-22,ESZ21,4701.0,4740.5,4674.25
2021-11-23,ESZ21,4686.0,4695.5,4649.0
2021-11-24,ESZ21,4686.25,4702.25,4656.25
2021-11-26,ESZ21,4700.5,4717.0,4577.25
2021-11-29,ESZ21,4589.0,4669.75,4588.75
2021-11-30,ESZ21,4657.25,4667.5,4557.0
2021-12-01,ESZ21,4587.5,4650.75,4497.75
2021-12-02,ESZ21,4514.75,4593.75,4505.5
2021-12-03,ESZ21,4587.25,4606.5,4492.0
2021-12-06,ESZ21,4542.25,4611.75,4531.5
2021-12-07,ESZ21,4594.25,4697.25,4587.25
2021-12-08,ESZ21,4695.25,4712.0,4671.75
2021-12-09,ESZ21,4697.25,4706.0,4662.25
2021-12-10,ESZ21,4669.25,4712.75,4664.25
2021-12-13,ESH22,4704.5,4723.25,4655.5
2021-12-14,ESH22,4663.0,4676.75,4596.25
2021-12-15,ESH22,4629.0,4705.75,4602.0
2021-12-16,ESH22,4702.75,4743.25,4642.0
2021-12-17,ESH22,4664.0,4668.0,4590.0
2021-12-20,ESH22,4612.0,4621.5,4520.25
2021-12-21,ESH22,4567.75,4643.0,4565.75
2021-12-22,ESH22,4641.75,4690.5,4622.25
2021-12-23,ESH22,4689.0,4731.25,4684.25
2021-12-27,ESH22,4717.0,4784.25,4713.25
2021-12-28,ESH22,4780.5,4798.0,4770.5
2021-12-29,ESH22,4781.0,4796.0,4770.0
2021-12-30,ESH22,4784.75,4799.75,4767.25
2021-12-31,ESH22,4773.75,4778.5,4750.5
2022-01-03,ESH22,4771.0,4791.25,4747.5
2022-01-04,ESH22,4785.25,4808.25,4764.5
2022-01-05,ESH22,4783.5,4788.25,4689.5
2022-01-06,ESH22,4692.0,4715.75,4662.0
2022-01-07,ESH22,4695.0,4705.75,4653.75
2022-01-10,ESH22,4671.25,4681.75,4572.75
2022-01-11,ESH22,4663.5,4707.5,4627.25
2022-01-12,ESH22,4704.0,4739.5,4695.0
2022-01-13,ESH22,4719.25,4736.25,4642.5
2022-01-14,ESH22,4655.0,4667.0,4606.0
2022-01-18,ESH22,4666.0,4671.75,4560.0
2022-01-19,ESH22,4577.75,4603.0,4517.25
2022-01-20,ESH22,4526.0,4594.25,4437.75
2022-01-21,ESH22,4454.25,4487.0,4381.25
2022-01-24,ESH22,4389.0,4427.5,4212.75
2022-01-25,ESH22,4402.75,4406.75,4276.5
2022-01-26,ESH22,4308.75,4446.25,4294.25
2022-01-27,ESH22,4345.25,4422.0,4263.25
2022-01-28,ESH22,4348.0,4426.0,4266.25
2022-01-31,ESH22,4423.5,4507.75,4395.5
2022-02-01,ESH22,4493.25,4554.75,4474.0
2022-02-02,ESH22,4552.0,4586.0,4535.25
2022-02-03,ESH22,4545.75,4548.25,4462.0
2022-02-04,ESH22,4518.0,4532.5,4438.5
2022-02-07,ESH22,4497.0,4514.5,4462.75
2022-02-08,ESH22,4484.0,4523.75,4456.25
2022-02-09,ESH22,4519.0,4585.0,4517.25
2022-02-10,ESH22,4582.25,4583.75,4476.0
2022-02-11,ESH22,4494.5,4520.5,4393.25
2022-02-14,ESH22,4411.75,4428.0,4354.0
2022-02-15,ESH22,4393.5,4468.0,4381.75
2022-02-16,ESH22,4458.75,4484.5,4422.75
2022-02-17,ESH22,4464.25,4474.75,4367.25
2022-02-18,ESH22,4374.75,4411.5,4321.0
2022-02-22,ESH22,4324.25,4391.25,4250.0
2022-02-23,ESH22,4310.75,4345.5,4212.5
2022-02-24,ESH22,4215.5,4290.0,4101.75
2022-02-25,ESH22,4266.75,4384.25,4227.5
2022-02-28,ESH22,4299.5,4385.5,4251.5
2022-03-01,ESH22,4367.5,4399.0,4275.0
2022-03-02,ESH22,4308.75,4399.25,4278.25
2022-03-03,ESH22,4373.75,4418.75,4341.0
2022-03-04,ESH22,4366.5,4374.5,4281.25
2022-03-07,ESH22,4308.75,4325.25,4185.25
2022-03-08,ESH22,4186.5,4275.0,4138.75
2022-03-09,ESH22,4153.0,4298.25,4152.0
2022-03-10,ESH22,4279.0,4282.25,4207.0
2022-03-11,ESH22,4258.5,4335.5,4198.0
2022-03-14,ESM22,4206.75,4244.75,4152.25
2022-03-15,ESM22,4171.25,4263.25,4129.5
2022-03-16,ESM22,4249.75,4367.5,4239.0
2022-03-17,ESM22,4361.0,4406.75,4320.25
2022-03-18,ESM22,4384.25,4465.75,4364.5
2022-03-21,ESM22,4460.0,4473.0,4415.0
2022-03-22,ESM22,4456.75,4514.75,4433.0
2022-03-23,ESM22,4504.0,4514.0,4444.75
2022-03-24,ESM22,4449.25,4517.5,4445.75
2022-03-25,ESM22,4516.25,4539.0,4493.25
2022-03-28,ESM22,4535.25,4572.25,4509.75
2022-03-29,ESM22,4570.25,4631.0,4565.25
2022-03-30,ESM22,4621.25,4627.5,4574.75
2022-03-31,ESM22,4599.0,4614.25,4526.25
2022-04-01,ESM22,4541.0,4555.5,4501.25
2022-04-04,ESM22,4538.25,4580.0,4527.75
2022-04-05,ESM22,4576.25,4588.75,4507.75
2022-04-06,ESM22,4526.25,4528.75,4444.5
2022-04-07,ESM22,4471.25,4517.25,4444.5
2022-04-08,ESM22,4494.75,4519.75,4468.75
2022-04-11,ESM22,4488.75,4491.25,4403.5
2022-04-12,ESM22,4411.0,4466.75,4375.5
2022-04-13,ESM22,4396.75,4449.5,4384.0
2022-04-14,ESM22,4438.5,4455.75,4385.0
2022-04-18,ESM22,4390.0,4406.25,4355.5
2022-04-19,ESM22,4399.0,4467.0,4371.75
2022-04-20,ESM22,4441.0,4484.25,4432.75
2022-04-21,ESM22,4468.0,4509.0,4380.0
2022-04-22,ESM22,4385.75,4393.25,4247.5
2022-04-25,ESM22,4259.0,4296.5,4195.25
2022-04-26,ESM22,4294.0,4303.5,4136.75
2022-04-27,ESM22,4149.5,4236.25,4149.0
2022-04-28,ESM22,4213.0,4303.5,4182.5
2022-04-29,ESM22,4244.0,4279.75,4118.75
2022-05-02,ESM22,4144.0,4165.75,4056.0
2022-05-03,ESM22,4145.5,4195.75,4129.0
2022-05-04,ESM22,4171.25,4303.0,4142.75
2022-05-05,ESM22,4289.75,4300.75,4099.25
2022-05-06,ESM22,4146.5,4153.25,4062.0
2022-05-09,ESM22,4087.25,4099.0,3970.0
2022-05-10,ESM22,3993.25,4065.5,3953.0
2022-05-11,ESM22,3990.5,4050.5,3923.75
2022-05-12,ESM22,3939.75,3961.75,3855.0
2022-05-13,ESM22,3916.25,4036.0,3915.5
2022-05-16,ESM22,4025.0,4043.5,3979.5
2022-05-17,ESM22,4002.0,4091.5,4000.5
2022-05-18,ESM22,4091.25,4095.0,3905.5
2022-05-19,ESM22,3916.5,3943.5,3856.0
2022-05-20,ESM22,3900.5,3949.5,3807.5
2022-05-23,ESM22,3910.5,3982.25,3906.5
2022-05-24,ESM22,3951.75,3954.5,3872.0
2022-05-25,ESM22,3950.0,3997.75,3913.5
2022-05-26,ESM22,3972.25,4073.5,3960.5
2022-05-27,ESM22,4047.5,4168.25,4041.25
2022-05-31,ESM22,4164.5,4202.25,4102.75
2022-06-01,ESM22,4138.5,4165.0,4071.5
2022-06-02,ESM22,4097.75,4179.0,4072.25
2022-06-03,ESM22,4177.75,4189.0,4096.75
2022-06-06,ESM22,4110.5,4168.25,4104.5
2022-06-07,ESM22,4122.0,4164.0,4076.0
2022-06-08,ESM22,4150.75,4160.0,4105.25
2022-06-09,ESM22,4116.0,4144.25,4014.75
2022-06-10,ESM22,4025.25,4029.5,3895.25
2022-06-13,ESU22,3877.25,3878.5,3735.25
2022-06-14,ESU22,3760.75,3807.5,3708.5
2022-06-15,ESU22,3743.5,3843.0,3723.5
2022-06-16,ESU22,3799.0,3833.25,3642.0
2022-06-17,ESU22,3680.5,3713.5,3639.0
2022-06-21,ESU22,3684.0,3783.75,3661.5
2022-06-22,ESU22,3766.25,3805.5,3693.25
2022-06-23,ESU22,3761.25,3805.75,3735.0
2022-06-24,ESU22,3785.25,3919.75,3781.25
2022-06-27,ESU22,3915.0,3948.0,3892.5
2022-06-28,ESU22,3911.25,3950.0,3821.75
2022-06-29,ESU22,3828.25,3840.0,3801.25
2022-06-30,ESU22,3822.75,3825.0,3741.25
2022-07-01,ESU22,3782.0,3833.5,3744.5
2022-07-05,ESU22,3828.5,3857.75,3744.0
2022-07-06,ESU22,3838.0,3875.0,3808.75
2022-07-07,ESU22,3853.75,3914.25,3832.5
2022-07-08,ESU22,3897.0,3922.0,3868.0
2022-07-11,ESU22,3900.0,3900.75,3850.0
2022-07-12,ESU22,3862.0,3876.5,3804.75
2022-07-13,ESU22,3825.0,3873.0,3752.0
2022-07-14,ESU22,3795.75,3806.25,3723.75
2022-07-15,ESU22,3797.75,3868.25,3780.25
2022-07-18,ESU22,3878.5,3909.5,3820.25
2022-07-19,ESU22,3838.5,3948.0,3834.0
2022-07-20,ESU22,3947.0,3977.25,3922.25
2022-07-21,ESU22,3954.0,4004.75,3930.25
2022-07-22,ESU22,3988.0,4016.25,3941.5
2022-07-25,ESU22,3967.75,3988.75,3946.0
2022-07-26,ESU22,3959.0,3964.5,3913.25
2022-07-27,ESU22,3939.25,4042.75,3938.75
2022-07-28,ESU22,4022.0,4111.0,3994.5
2022-07-29,ESU22,4105.0,4144.0,4081.0
2022-08-01,ESU22,4137.5,4147.25,4097.0
2022-08-02,ESU22,4119.75,4143.0,4080.5
2022-08-03,ESU22,4097.0,4170.0,4084.5
2022-08-04,ESU22,4150.25,4173.25,4136.0
2022-08-05,ESU22,4152.0,4166.25,4103.75
2022-08-08,ESU22,4149.75,4188.0,4129.25
2022-08-09,ESU22,4148.5,4155.0,4113.0
2022-08-10,ESU22,4128.75,4213.5,4113.75
