date,open,high,low,close
2022-08-11,ESU22,4210.75,4260.5,4202.75
2022-08-12,ESU22,4219.25,4282.75,4208.25
2022-08-15,ESU22,4277.0,4304.75,4249.0
2022-08-16,ESU22,4294.5,4327.5,4278.75
2022-08-17,ESU22,4309.25,4315.0,4255.0
2022-08-18,ESU22,4279.5,4295.5,4258.0
2022-08-19,ESU22,4287.0,4288.0,4220.75
2022-08-22,ESU22,4221.0,4221.5,4131.5
2022-08-23,ESU22,4147.0,4161.75,4118.0
2022-08-24,ESU22,4128.25,4158.5,4110.75
2022-08-25,ESU22,4148.75,4202.75,4143.0
2022-08-26,ESU22,4198.25,4217.25,4042.75
2022-08-29,ESU22,4024.0,4064.0,4006.75
2022-08-30,ESU22,4035.75,4072.75,3964.5
2022-08-31,ESU22,3987.25,4018.25,3953.0
2022-09-01,ESU22,3958.0,3971.25,3903.5
2022-09-02,ESU22,3967.5,4019.25,3906.0
2022-09-06,ESU22,3929.0,3963.25,3886.75
2022-09-07,ESU22,3907.5,3988.75,3883.5
2022-09-08,ESU22,3980.0,4011.5,3942.75
2022-09-09,ESU22,4010.25,4077.25,4005.75
2022-09-12,ESZ22,4096.0,4137.75,4080.25
2022-09-13,ESZ22,4137.5,4175.0,3938.5
2022-09-14,ESZ22,3956.75,3981.25,3929.0
2022-09-15,ESZ22,3972.0,3977.5,3905.0
2022-09-16,ESZ22,3904.0,3905.0,3853.0
2022-09-19,ESZ22,3889.5,3927.0,3846.25
2022-09-20,ESZ22,3923.0,3936.25,3843.25
2022-09-21,ESZ22,3878.75,3925.25,3792.0
2022-09-22,ESZ22,3794.0,3833.0,3763.5
2022-09-23,ESZ22,3777.25,3783.25,3660.25
2022-09-26,ESZ22,3705.25,3730.5,3657.5
2022-09-27,ESZ22,3668.0,3733.0,3635.25
2022-09-28,ESZ22,3668.5,3751.25,3613.0
2022-09-29,ESZ22,3730.25,3736.0,3622.0
2022-09-30,ESZ22,3656.5,3693.75,3595.25
2022-10-03,ESZ22,3593.25,3711.75,3571.75
2022-10-04,ESZ22,3696.5,3808.75,3686.25
2022-10-05,ESZ22,3801.0,3820.0,3734.0
2022-10-06,ESZ22,3795.75,3819.5,3750.0
2022-10-07,ESZ22,3745.75,3772.0,3632.5
2022-10-10,ESZ22,3638.75,3667.5,3600.0
2022-10-11,ESZ22,3624.75,3653.25,3579.0
2022-10-12,ESZ22,3607.0,3635.25,3585.5
2022-10-13,ESZ22,3596.25,3697.75,3502.0
2022-10-14,ESZ22,3680.25,3733.75,3591.25
2022-10-17,ESZ22,3591.0,3702.5,3590.5
2022-10-18,ESZ22,3706.25,3777.25,3697.25
2022-10-19,ESZ22,3759.75,3774.25,3676.75
2022-10-20,ESZ22,3708.0,3748.0,3666.25
2022-10-21,ESZ22,3677.75,3773.25,3641.5
2022-10-24,ESZ22,3771.0,3822.0,3736.5
2022-10-25,ESZ22,3803.25,3874.25,3790.0
2022-10-26,ESZ22,3841.0,3897.5,3824.25
2022-10-27,ESZ22,3844.25,3870.75,3757.5
2022-10-28,ESZ22,3798.25,3924.25,3776.75
2022-10-31,ESZ22,3911.5,3914.75,3872.25
2022-11-01,ESZ22,3884.0,3928.0,3852.5
2022-11-02,ESZ22,3863.0,3907.0,3760.25
2022-11-03,ESZ22,3766.75,3782.5,3704.25
2022-11-04,ESZ22,3724.0,3805.5,3711.0
2022-11-07,ESZ22,3750.0,3821.75,3738.25
2022-11-08,ESZ22,3812.75,3867.0,3792.75
2022-11-09,ESZ22,3832.5,3848.75,3750.0
2022-11-10,ESZ22,3757.0,3973.5,3751.5
2022-11-11,ESZ22,3973.0,4009.75,3951.0
2022-11-14,ESZ22,3984.0,4017.5,3964.0
2022-11-15,ESZ22,3974.75,4050.75,3960.0
2022-11-16,ESZ22,3992.0,4015.75,3962.0
2022-11-17,ESZ22,3977.25,3990.25,3912.5
2022-11-18,ESZ22,3960.5,3994.0,3942.5
2022-11-21,ESZ22,3972.5,3982.0,3937.5
2022-11-22,ESZ22,3957.75,4012.5,3945.25
2022-11-23,ESZ22,4010.0,4039.5,4002.0
2022-11-25,ESZ22,4038.75,4049.25,4024.75
2022-11-28,ESZ22,4020.25,4024.0,3960.25
2022-11-29,ESZ22,3972.0,3990.25,3941.25
2022-11-30,ESZ22,3962.25,4093.5,3942.75
2022-12-01,ESZ22,4094.5,4110.0,4054.5
2022-12-02,ESZ22,4077.5,4085.5,4006.75
2022-12-05,ESZ22,4074.0,4075.75,3987.25
2022-12-06,ESZ22,4005.75,4014.75,3921.5
2022-12-07,ESZ22,3944.5,3961.5,3914.0
2022-12-08,ESZ22,3935.75,3977.25,3916.0
2022-12-09,ESZ22,3964.75,3990.0,3930.0
2022-12-12,ESH23,3965.75,4026.0,3956.0
2022-12-13,ESH23,4022.25,4180.0,4017.5
2022-12-14,ESH23,4054.5,4090.75,3997.0
2022-12-15,ESH23,4037.0,4043.0,3908.0
2022-12-16,ESH23,3920.0,3934.5,3855.25
2022-12-19,ESH23,3874.0,3899.0,3827.25
2022-12-20,ESH23,3842.75,3866.5,3803.5
2022-12-21,ESH23,3857.25,3918.75,3855.5
2022-12-22,ESH23,3915.0,3919.75,3788.5
2022-12-23,ESH23,3850.0,3872.5,3821.25
2022-12-27,ESH23,3878.0,3900.5,3837.25
2022-12-28,ESH23,3858.0,3875.0,3804.5
2022-12-29,ESH23,3811.0,3882.75,3806.25
2022-12-30,ESH23,3869.75,3871.0,3821.5
2023-01-03,ESH23,3895.0,3906.75,3814.5
2023-01-04,ESH23,3842.75,3896.25,3836.5
2023-01-05,ESH23,3871.0,3885.5,3822.5
2023-01-06,ESH23,3833.0,3928.75,3819.0
2023-01-09,ESH23,3918.5,3973.25,3909.75
2023-01-10,ESH23,3914.5,3943.75,3891.5
2023-01-11,ESH23,3941.0,3992.5,3934.5
2023-01-12,ESH23,3991.75,4021.5,3954.0
2023-01-13,ESH23,4003.0,4024.25,3961.75
2023-01-17,ESH23,4020.0,4035.25,3996.75
2023-01-18,ESH23,4008.5,4033.5,3943.75
2023-01-19,ESH23,3945.25,3948.75,3901.75
2023-01-20,ESH23,3925.0,3990.5,3911.75
2023-01-23,ESH23,3987.0,4056.75,3980.25
2023-01-24,ESH23,4036.5,4047.5,4005.25
2023-01-25,ESH23,4039.0,4040.5,3963.25
2023-01-26,ESH23,4031.0,4077.0,4027.25
2023-01-27,ESH23,4065.0,4109.25,4057.25
2023-01-30,ESH23,4077.0,4086.0,4029.5
2023-01-31,ESH23,4039.25,4091.25,4007.5
2023-02-01,ESH23,4085.75,4163.25,4048.5
2023-02-02,ESH23,4145.5,4208.5,4136.75
2023-02-03,ESH23,4176.0,4194.0,4132.5
2023-02-06,ESH23,4134.25,4143.0,4104.0
2023-02-07,ESH23,4123.5,4188.25,4098.25
2023-02-08,ESH23,4167.25,4179.25,4121.25
2023-02-09,ESH23,4132.25,4170.25,4078.25
2023-02-10,ESH23,4098.0,4104.25,4060.75
2023-02-13,ESH23,4105.0,4150.75,4078.75
2023-02-14,ESH23,4149.75,4186.5,4103.75
2023-02-15,ESH23,4141.25,4161.75,4113.0
2023-02-16,ESH23,4159.0,4168.5,4095.0
2023-02-17,ESH23,4095.5,4096.0,4055.75
2023-02-21,ESH23,4083.0,4089.25,4002.0
2023-02-22,ESH23,4007.5,4025.0,3983.75
2023-02-23,ESH23,4010.0,4034.25,3974.25
2023-02-24,ESH23,4015.25,4023.25,3947.5
2023-02-27,ESH23,3976.5,4024.75,3973.0
2023-02-28,ESH23,3991.5,4003.75,3965.0
2023-03-01,ESH23,3968.5,3991.0,3943.0
2023-03-02,ESH23,3959.75,3995.25,3925.0
2023-03-03,ESH23,3983.0,4053.0,3974.0
2023-03-06,ESH23,4049.25,4082.5,4041.75
2023-03-07,ESH23,4053.75,4064.5,3982.5
2023-03-08,ESH23,3990.0,4003.25,3971.5
2023-03-09,ESH23,3997.0,4019.75,3909.5
2023-03-10,ESH23,3919.0,3941.75,3846.25
2023-03-13,ESM23,3920.5,3971.5,3839.25
2023-03-14,ESM23,3897.25,3972.5,3885.0
2023-03-15,ESM23,3953.75,3964.0,3865.0
2023-03-16,ESM23,3924.75,4000.0,3895.0
2023-03-17,ESM23,3995.0,4009.25,3932.5
2023-03-20,ESM23,3963.75,3989.5,3897.25
2023-03-21,ESM23,3986.5,4043.25,3981.75
2023-03-22,ESM23,4038.75,4073.75,3966.25
2023-03-23,ESM23,3972.75,4039.5,3948.5
2023-03-24,ESM23,3988.75,4010.75,3937.0
2023-03-27,ESM23,4008.0,4034.25,3997.5
2023-03-28,ESM23,4013.5,4023.75,3980.75
2023-03-29,ESM23,4006.5,4061.25,4006.0
2023-03-30,ESM23,4058.0,4087.75,4052.5
2023-03-31,ESM23,4081.0,4142.5,4078.0
2023-04-03,ESM23,4127.0,4157.75,4122.75
2023-04-04,ESM23,4152.5,4171.75,4115.25
2023-04-05,ESM23,4134.0,4135.5,4099.0
2023-04-06,ESM23,4113.75,4135.25,4096.5
2023-04-07,ESM23,4129.0,4146.75,4121.0
2023-04-10,ESM23,4139.0,4143.0,4098.75
2023-04-11,ESM23,4138.5,4151.75,4128.75
2023-04-12,ESM23,4137.5,4177.75,4113.5
2023-04-13,ESM23,4117.5,4177.0,4110.25
2023-04-14,ESM23,4168.75,4189.0,4138.0
2023-04-17,ESM23,4174.25,4180.5,4148.0
2023-04-18,ESM23,4177.0,4198.25,4164.5
2023-04-19,ESM23,4176.0,4187.5,4150.5
2023-04-20,ESM23,4172.25,4173.5,4137.0
2023-04-21,ESM23,4153.75,4161.0,4135.25
2023-04-24,ESM23,4150.0,4164.25,4133.5
2023-04-25,ESM23,4157.25,4158.5,4091.5
2023-04-26,ESM23,4110.25,4116.25,4068.75
2023-04-27,ESM23,4085.5,4166.5,4080.75
2023-04-28,ESM23,4151.0,4193.75,4131.5
2023-05-01,ESM23,4190.0,4206.25,4178.5
2023-05-02,ESM23,4179.5,4191.5,4105.5
2023-05-03,ESM23,4133.25,4167.0,4095.0
2023-05-04,ESM23,4087.0,4118.0,4062.25
2023-05-05,ESM23,4077.25,4163.25,4076.75
2023-05-08,ESM23,4151.0,4161.0,4137.5
2023-05-09,ESM23,4150.5,4153.0,4131.0
2023-05-10,ESM23,4133.0,4173.25,4112.25
2023-05-11,ESM23,4152.75,4168.5,4121.5
2023-05-12,ESM23,4144.5,4164.5,4111.75
2023-05-15,ESM23,4132.25,4156.25,4123.0
2023-05-16,ESM23,4148.25,4151.5,4120.0
2023-05-17,ESM23,4126.0,4179.0,4122.0
2023-05-18,ESM23,4171.25,4215.75,4161.25
2023-05-19,ESM23,4215.5,4227.25,4191.5
2023-05-22,ESM23,4189.0,4221.75,4186.5
2023-05-23,ESM23,4207.5,4222.75,4153.0
2023-05-24,ESM23,4158.0,4166.25,4114.0
2023-05-25,ESM23,4157.0,4175.5,4131.5
2023-05-26,ESM23,4157.0,4221.25,4146.0
2023-05-30,ESM23,4239.75,4243.25,4200.0
2023-05-31,ESM23,4213.0,4217.75,4174.0
2023-06-01,ESM23,4188.5,4239.75,4178.0
2023-06-02,ESM23,4231.75,4297.75,4229.0
2023-06-05,ESM23,4288.0,4305.75,4273.0
2023-06-06,ESM23,4279.75,4294.75,4268.5
2023-06-07,ESM23,4292.25,4304.75,4269.25
2023-06-08,ESM23,4273.25,4302.5,4262.75
2023-06-09,ESM23,4297.75,4325.5,4284.0
2023-06-12,ESU23,4349.75,4391.25,4348.75
2023-06-13,ESU23,4389.75,4423.25,4381.75
2023-06-14,ESU23,4417.25,4439.5,4383.5
2023-06-15,ESU23,4422.75,4485.5,4393.75
2023-06-16,ESU23,4469.0,4493.75,4451.0
2023-06-20,ESU23,4458.0,4462.0,4410.5
2023-06-21,ESU23,4430.25,4438.5,4403.5
2023-06-22,ESU23,4410.0,4427.0,4393.0
2023-06-23,ESU23,4425.75,4426.25,4381.5
2023-06-26,ESU23,4390.0,4403.0,4368.5
2023-06-27,ESU23,4375.75,4424.75,4371.5
2023-06-28,ESU23,4414.0,4430.25,4399.25
2023-06-29,ESU23,4423.75,4438.0,4409.75
2023-06-30,ESU23,4435.25,4498.0,4433.0
2023-07-03,ESU23,4485.5,4494.0,4479.5
2023-07-05,ESU23,4492.0,4493.75,4466.25
2023-07-06,ESU23,4481.75,4483.5,4419.5
2023-07-07,ESU23,4441.25,4476.0,4431.5
2023-07-10,ESU23,4437.5,4448.25,4411.25
2023-07-11,ESU23,4445.75,4478.5,4439.0
2023-07-12,ESU23,4471.0,4523.75,4470.0
2023-07-13,ESU23,4510.5,4551.5,4509.25
2023-07-14,ESU23,4539.5,4560.5,4531.0
2023-07-17,ESU23,4536.0,4565.75,4528.0
2023-07-18,ESU23,4550.25,4594.5,4544.75
2023-07-19,ESU23,4582.75,4609.25,4582.25
2023-07-20,ESU23,4593.25,4594.25,4557.25
2023-07-21,ESU23,4566.25,4590.0,4561.75
2023-07-24,ESU23,4564.25,4592.5,4560.0
2023-07-25,ESU23,4584.5,4608.75,4579.25
2023-07-26,ESU23,4604.75,4610.75,4573.75
2023-07-27,ESU23,4594.75,4634.5,4553.75
2023-07-28,ESU23,4566.0,4616.5,4558.0
2023-07-31,ESU23,4608.75,4619.25,4595.25
2023-08-01,ESU23,4617.75,4621.75,4591.0
2023-08-02,ESU23,4580.0,4593.5,4527.75
2023-08-03,ESU23,4534.25,4547.5,4505.75
2023-08-04,ESU23,4523.5,4560.75,4493.75
2023-08-07,ESU23,4500.5,4541.75,4500.5
2023-08-08,ESU23,4539.5,4541.0,4482.0
2023-08-09,ESU23,4516.5,4536.25,4478.25
2023-08-10,ESU23,4493.25,4544.75,4473.5
2023-08-11,ESU23,4487.75,4496.25,4459.0
2023-08-14,ESU23,4485.0,4507.75,4465.0
2023-08-15,ESU23,4505.75,4517.75,4447.0
2023-08-16,ESU23,4453.25,4467.25,4417.0
2023-08-17,ESU23,4420.5,4436.75,4377.75
2023-08-18,ESU23,4379.25,4396.0,4350.0
2023-08-21,ESU23,4382.5,4421.0,4372.25
2023-08-22,ESU23,4410.25,4440.0,4394.25
2023-08-23,ESU23,4400.0,4476.25,4399.5
2023-08-24,ESU23,4470.5,4485.5,4378.5
2023-08-25,ESU23,4384.5,4429.0,4365.25
2023-08-28,ESU23,4418.0,4449.5,4414.5
2023-08-29,ESU23,4444.0,4509.5,4433.5
2023-08-30,ESU23,4508.75,4530.75,4496.25
2023-08-31,ESU23,4527.0,4541.25,4512.75
2023-09-01,ESU23,4516.75,4547.75,4507.25
2023-09-05,ESU23,4521.25,4531.25,4499.25
2023-09-06,ESU23,4500.0,4503.75,4447.0
2023-09-07,ESU23,4469.5,4471.75,4434.25
2023-09-08,ESU23,4458.25,4477.5,4443.0
2023-09-11,ESZ23,4514.0,4543.5,4508.75
2023-09-12,ESZ23,4536.5,4539.0,4507.25
2023-09-13,ESZ23,4513.0,4530.25,4495.0
2023-09-14,ESZ23,4521.25,4562.0,4519.0
2023-09-15,ESZ23,4556.5,4566.0,4494.0
2023-09-18,ESZ23,4499.5,4514.5,4487.0
2023-09-19,ESZ23,4503.25,4509.5,4462.25
2023-09-20,ESZ23,4491.25,4508.0,4443.25
2023-09-21,ESZ23,4445.0,4447.0,4366.5
2023-09-22,ESZ23,4370.25,4399.0,4357.25
2023-09-25,ESZ23,4365.0,4383.5,4338.25
2023-09-26,ESZ23,4382.0,4382.0,4305.5
2023-09-27,ESZ23,4320.25,4336.5,4277.0
2023-09-28,ESZ23,4323.25,4355.75,4301.0
2023-09-29,ESZ23,4342.0,4371.25,4311.0
2023-10-02,ESZ23,4349.0,4355.5,4295.5
2023-10-03,ESZ23,4326.0,4335.75,4251.25
2023-10-04,ESZ23,4262.75,4304.0,4235.5
2023-10-05,ESZ23,4291.5,4302.0,4258.0
2023-10-06,ESZ23,4287.5,4358.5,4242.25
2023-10-09,ESZ23,4315.0,4375.75,4299.5
2023-10-10,ESZ23,4368.75,4419.0,4366.25
2023-10-11,ESZ23,4392.0,4419.75,4377.25
2023-10-12,ESZ23,4417.75,4430.5,4355.5
2023-10-13,ESZ23,4380.75,4407.75,4340.75
2023-10-16,ESZ23,4356.75,4414.25,4354.5
2023-10-17,ESZ23,4406.25,4423.25,4365.75
2023-10-18,ESZ23,4398.0,4399.25,4330.75
2023-10-19,ESZ23,4346.5,4366.5,4292.75
2023-10-20,ESZ23,4295.0,4304.25,4243.5
2023-10-23,ESZ23,4256.25,4280.75,4213.25
2023-10-24,ESZ23,4250.25,4290.5,4242.0
2023-10-25,ESZ23,4269.5,4273.5,4203.75
2023-10-26,ESZ23,4202.0,4205.0,4146.25
2023-10-27,ESZ23,4167.0,4185.0,4122.25
2023-10-30,ESZ23,4148.0,4197.5,4143.5
2023-10-31,ESZ23,4184.25,4215.0,4166.75
2023-11-01,ESZ23,4205.0,4264.75,4191.25
2023-11-02,ESZ23,4258.5,4339.75,4257.75
2023-11-03,ESZ23,4327.5,4391.75,4325.5
2023-11-06,ESZ23,4379.25,4389.5,4364.25
2023-11-07,ESZ23,4380.0,4403.25,4366.0
2023-11-08,ESZ23,4397.5,4407.75,4375.0
2023-11-09,ESZ23,4393.25,4413.0,4357.75
2023-11-10,ESZ23,4364.5,4435.5,4354.25
2023-11-13,ESZ23,4425.75,4436.75,4407.25
2023-11-14,ESZ23,4427.25,4524.25,4420.25
2023-11-15,ESZ23,4515.5,4541.25,4510.75
2023-11-16,ESZ23,4514.25,4529.5,4501.75
2023-11-17,ESZ23,4527.75,4539.5,4512.75
2023-11-20,ESZ23,4526.75,4571.0,4520.0
2023-11-21,ESZ23,4561.75,4567.0,4536.75
2023-11-22,ESZ23,4547.75,4580.5,4543.0
2023-11-24,ESZ23,4564.0,4574.0,4562.0
2023-11-27,ESZ23,4568.5,4570.0,4552.0
2023-11-28,ESZ23,4561.5,4577.25,4547.0
2023-11-29,ESZ23,4564.0,4597.0,4555.5
2023-11-30,ESZ23,4562.25,4579.5,4544.75
2023-12-01,ESZ23,4571.75,4607.75,4562.5
2023-12-04,ESZ23,4603.25,4604.5,4553.5
2023-12-05,ESZ23,4573.0,4585.5,4555.5
2023-12-06,ESZ23,4573.25,4598.5,4552.0
2023-12-07,ESZ23,4556.0,4596.0,4548.75
2023-12-08,ESZ23,4586.5,4613.75,4561.75
2023-12-11,ESH24,4660.75,4679.5,4652.0
2023-12-12,ESH24,4677.75,4701.75,4662.25
2023-12-13,ESH24,4700.5,4764.25,4696.75
2023-12-14,ESH24,4760.75,4791.75,4746.25
2023-12-15,ESH24,4767.75,4789.0,4757.25
2023-12-18,ESH24,4770.5,4802.25,4769.5
2023-12-19,ESH24,4790.5,4821.5,4787.75
2023-12-20,ESH24,4818.5,4830.75,4743.25
2023-12-21,ESH24,4751.0,4798.25,4751.0
2023-12-22,ESH24,4795.75,4821.75,4784.75
2023-12-26,ESH24,4800.25,4834.5,4800.25
2023-12-27,ESH24,4827.75,4836.5,4816.5
2023-12-28,ESH24,4834.5,4841.5,4828.0
2023-12-29,ESH24,4834.75,4841.0,4796.75
2024-01-02,ESH24,4818.0,4828.0,4765.5
2024-01-03,ESH24,4790.75,4790.75,4741.0
2024-01-04,ESH24,4750.0,4766.5,4727.0
2024-01-05,ESH24,4732.75,4760.25,4702.0
2024-01-08,ESH24,4735.75,4803.25,4715.25
2024-01-09,ESH24,4797.75,4804.0,4767.5
2024-01-10,ESH24,4790.75,4828.5,4786.0
2024-01-11,ESH24,4820.5,4838.0,4772.75
2024-01-12,ESH24,4811.25,4836.5,4791.5
2024-01-16,ESH24,4812.0,4823.0,4779.5
2024-01-17,ESH24,4799.75,4800.75,4746.25
2024-01-18,ESH24,4768.0,4817.0,4763.5
2024-01-19,ESH24,4811.25,4874.25,4808.5
2024-01-22,ESH24,4872.5,4898.25,4872.5
2024-01-23,ESH24,4881.75,4902.0,4874.25
2024-01-24,ESH24,4900.25,4933.25,4889.0
2024-01-25,ESH24,4899.5,4926.5,4893.25
2024-01-26,ESH24,4919.25,4934.25,4898.5
2024-01-29,ESH24,4908.75,4956.0,4901.75
2024-01-30,ESH24,4950.25,4957.25,4933.0
2024-01-31,ESH24,4930.25,4938.0,4866.0
2024-02-01,ESH24,4874.5,4963.75,4872.5
2024-02-02,ESH24,4952.75,4997.75,4925.75
2024-02-05,ESH24,4976.0,4980.75,4937.75
2024-02-06,ESH24,4959.5,4978.25,4954.5
2024-02-07,ESH24,4971.5,5020.0,4970.0
2024-02-08,ESH24,5015.75,5020.0,5003.75
2024-02-09,ESH24,5014.5,5048.5,5013.0
2024-02-12,ESH24,5042.5,5066.5,5031.5
2024-02-13,ESH24,5034.0,5040.0,4936.5
2024-02-14,ESH24,4974.25,5022.5,4968.75
2024-02-15,ESH24,5017.5,5051.75,5011.0
2024-02-16,ESH24,5049.5,5059.25,5012.75
2024-02-20,ESH24,5016.5,5029.5,4968.25
2024-02-21,ESH24,4990.0,5020.5,4959.0
2024-02-22,ESH24,5016.0,5107.75,5015.25
2024-02-23,ESH24,5094.25,5123.5,5092.0
2024-02-26,ESH24,5095.0,5108.0,5076.25
2024-02-27,ESH24,5077.5,5093.0,5067.0
2024-02-28,ESH24,5090.75,5091.25,5063.25
2024-02-29,ESH24,5072.0,5114.5,5060.0
2024-03-01,ESH24,5101.5,5149.25,5089.25
2024-03-04,ESH24,5142.0,5157.75,5132.0
2024-03-05,ESH24,5133.75,5135.5,5063.0
2024-03-06,ESH24,5091.0,5134.5,5083.75
2024-03-07,ESH24,5114.25,5170.5,5086.5
2024-03-08,ESH24,5159.25,5193.0,5121.75
2024-03-11,ESM24,5195.5,5196.0,5157.0
2024-03-12,ESM24,5191.75,5246.75,5176.25
2024-03-13,ESM24,5238.25,5247.5,5217.5
2024-03-14,ESM24,5236.5,5253.5,5188.0
2024-03-15,ESM24,5216.0,5230.75,5167.75
2024-03-18,ESM24,5185.75,5240.25,5181.75
2024-03-19,ESM24,5215.25,5244.75,5186.0
2024-03-20,ESM24,5239.75,5297.75,5233.0
2024-03-21,ESM24,5294.75,5322.75,5293.5
2024-03-22,ESM24,5306.75,5311.75,5287.75
2024-03-25,ESM24,5290.5,5295.0,5272.5
2024-03-26,ESM24,5280.75,5300.5,5263.0
2024-03-27,ESM24,5273.25,5313.75,5270.75
2024-03-28,ESM24,5308.0,5321.0,5301.0
2024-04-01,ESM24,5314.25,5333.5,5282.25
2024-04-02,ESM24,5294.5,5296.0,5235.0
2024-04-03,ESM24,5262.5,5280.75,5244.5
2024-04-04,ESM24,5270.75,5308.5,5192.5
2024-04-05,ESM24,5199.75,5272.5,5191.5
2024-04-08,ESM24,5263.25,5269.25,5236.5
2024-04-09,ESM24,5258.0,5274.25,5208.25
2024-04-10,ESM24,5264.25,5285.0,5176.5
2024-04-11,ESM24,5202.0,5257.5,5173.5
2024-04-12,ESM24,5244.0,5248.75,5150.0
2024-04-15,ESM24,5166.5,5213.25,5094.0
2024-04-16,ESM24,5101.25,5123.25,5078.75
2024-04-17,ESM24,5096.25,5120.5,5047.0
2024-04-18,ESM24,5063.0,5095.25,5038.5
2024-04-19,ESM24,5047.25,5058.0,4963.5
2024-04-22,ESM24,5014.25,5076.75,5006.0
